Title,Body,Labels,Milestone
Simulation Engine Backend,"### Description
Backend service to propagate effects of simulated events through the graph.

### Acceptance Criteria
- Simulation correctly models cascading impacts.
- API returns impacted node list.


Spec: docs/mvp1/Simulation_Engine_Backend.md","backend, mvp1, priority:P0, simulation",MVP1-Simulation
Copilot Report Generation,"### Description
Generate structured investigation reports from copilot findings.

### Acceptance Criteria
- Reports include findings, evidence, and confidence scores.
- Exportable as PDF/HTML.


Spec: docs/mvp1/Copilot_Report_Generation.md","AI, mvp1, priority:P1, reporting",MVP1-Copilot
Alerting & Notification System,"### Description
Trigger alerts when model predicts emerging threats above threshold.

### Acceptance Criteria
- Alerts sent via UI and optional email/SMS.
- Links to predicted affected graph nodes.


Spec: docs/mvp1/Alerting_&_Notification_System.md","backend, mvp1, notifications, priority:P1",MVP1-Predictive-AI
War Room Creation Flow,"### Description
UI flow to create and name a war room, assign participants.

### Acceptance Criteria
- User can create/join war room with role-based permissions.


Spec: docs/mvp1/War_Room_Creation_Flow.md","collaboration, frontend, mvp1, priority:P1",MVP1-Collaboration
Epic: Unified Multimodal Intelligence Graph,"### Epic
Unified Multimodal Intelligence Graph

### Milestone
MVP1-Core-Graph

### Child Issues
- [ ] Design Multimodal Data Schema
- [ ] Implement AI-based Entity Extraction for Images
- [ ] Implement AI-based Entity Extraction for Audio","epic, mvp1",MVP1-Core-Graph
Epic: Autonomous Investigation Copilot,"### Epic
Autonomous Investigation Copilot

### Milestone
MVP1-Copilot

### Child Issues
- [ ] Copilot Goal Definition UI
- [ ] Copilot Query Orchestration
- [ ] Copilot Report Generation","epic, mvp1",MVP1-Copilot
Epic: Federated Intelligence Search Across Distributed Graphs,"### Epic
Federated Intelligence Search Across Distributed Graphs

### Milestone
MVP1-Federation

### Child Issues
- [ ] Federated Search API
- [ ] Instance Connection Management UI","epic, mvp1",MVP1-Federation
Epic: Real-Time Threat Simulation & 'What-If' Analysis,"### Epic
Real-Time Threat Simulation & 'What-If' Analysis

### Milestone
MVP1-Simulation

### Child Issues
- [ ] Simulation Scenario Builder
- [ ] Simulation Engine Backend","epic, mvp1",MVP1-Simulation
Epic: Collaborative Intelligence War Rooms,"### Epic
Collaborative Intelligence War Rooms

### Milestone
MVP1-Collaboration

### Child Issues
- [ ] War Room Creation Flow
- [ ] War Room Graph Sync
- [ ] Integrated Video Conferencing","epic, mvp1",MVP1-Collaboration
Epic: Proactive Threat Anticipation via Predictive Graph AI,"### Epic
Proactive Threat Anticipation via Predictive Graph AI

### Milestone
MVP1-Predictive-AI

### Child Issues
- [ ] Predictive Model Training Pipeline
- [ ] Alerting & Notification System","epic, mvp1",MVP1-Predictive-AI
